time,node,sf
100,pop4,b
100,pop4,a
100,pop4,c
100,pop4,d
100,pop4,e
100,pop6,d
100,pop6,e
100,pop6,b
100,pop6,c
100,pop12,c
100,pop12,b
100,pop12,e
100,pop12,a
100,pop14,a
100,pop14,b
100,pop14,d
100,pop14,e
100,pop14,c
100,pop17,b
100,pop17,a
100,pop17,d
100,pop17,c
100,pop21,d
100,pop21,e
100,pop21,a
100,pop21,b
100,pop29,b
100,pop29,c
100,pop29,a
100,pop30,a
100,pop30,b
100,pop30,e
100,pop30,c
100,pop30,d
100,pop33,a
100,pop33,e
100,pop33,b
100,pop33,d
100,pop33,c
100,pop37,a
100,pop37,b
100,pop37,c
100,pop39,c
100,pop39,d
100,pop39,e
100,pop39,b
100,pop43,c
100,pop43,e
100,pop43,b
100,pop43,a
100,pop45,d
100,pop45,e
100,pop45,a
100,pop45,c
100,pop45,b
100,pop46,a
100,pop46,c
100,pop46,d
100,pop46,b
100,pop48,b
100,pop48,c
100,pop48,d
100,pop48,a
100,pop50,a
100,pop50,b
100,pop50,d
100,pop50,e
100,pop50,c
100,pop57,b
100,pop57,d
100,pop57,a
100,pop57,e
100,pop57,c
100,pop44,c
100,pop44,b
100,pop44,e
100,pop7,e
100,pop7,c
100,pop7,b
100,pop7,a
100,pop51,a
100,pop51,b
100,pop51,e
100,pop52,b
100,pop52,c
100,pop52,a
100,pop27,a
100,pop27,c
100,pop22,e
100,pop22,a
100,pop22,b
100,pop22,c
100,pop31,b
100,pop31,d
100,pop31,a
100,pop40,c
100,pop40,a
100,pop53,b
100,pop53,a
100,pop53,c
100,pop56,b
100,pop56,a
100,pop56,e
100,pop25,c
100,pop25,e
100,pop1,c
100,pop41,a
100,pop41,c
100,pop49,b
100,pop16,b
100,pop16,c
100,pop16,e
100,pop16,a
100,pop16,d
100,pop36,c
100,pop36,a
100,pop42,b
100,pop42,a
100,pop42,c
100,pop10,b
100,pop10,e
100,pop19,a
100,pop11,c
100,pop18,c
200,pop4,e
200,pop4,a
