time,node,sf
100,pop8,b
100,pop8,a
100,pop8,c
100,pop8,e
100,pop7,b
100,pop7,e
100,pop7,d
100,pop7,a
100,pop7,c
100,pop11,a
100,pop11,d
100,pop11,e
100,pop11,b
100,pop11,c
100,pop15,a
100,pop15,b
100,pop15,c
100,pop15,d
100,pop15,e
100,pop31,a
100,pop31,c
100,pop31,d
100,pop31,e
100,pop31,b
100,pop5,c
100,pop5,b
100,pop5,d
100,pop5,e
100,pop14,a
100,pop14,b
100,pop14,d
100,pop14,c
100,pop14,e
100,pop25,b
100,pop25,a
100,pop25,c
100,pop0,d
100,pop0,e
100,pop19,d
100,pop19,e
100,pop1,a
100,pop1,c
100,pop9,a
100,pop9,b
100,pop9,c
200,pop8,b
200,pop8,a
200,pop8,c
200,pop8,e
200,pop8,d
200,pop7,b
200,pop7,d
200,pop7,a
200,pop7,e
200,pop7,c
200,pop11,b
200,pop11,a
200,pop11,c
200,pop11,d
200,pop11,e
200,pop15,a
200,pop15,b
200,pop15,d
200,pop15,e
200,pop15,c
200,pop31,c
200,pop31,e
200,pop31,d
200,pop31,b
200,pop31,a
200,pop5,c
200,pop5,a
200,pop5,b
200,pop5,d
200,pop14,b
200,pop14,a
200,pop14,d
200,pop14,c
200,pop14,e
200,pop0,b
200,pop0,d
200,pop0,c
200,pop0,a
200,pop19,b
200,pop19,a
200,pop19,c
300,pop8,c
300,pop8,d
300,pop8,e
300,pop8,b
300,pop8,a
300,pop7,c
300,pop7,b
300,pop7,d
300,pop7,e
300,pop7,a
300,pop11,d
300,pop11,e
300,pop11,c
300,pop11,b
300,pop11,a
300,pop15,a
300,pop15,c
300,pop15,b
300,pop15,d
300,pop15,e
300,pop31,c
300,pop31,a
300,pop31,b
300,pop31,d
300,pop5,b
300,pop5,a
300,pop5,c
300,pop5,d
300,pop5,e
300,pop14,d
300,pop14,b
300,pop14,a
300,pop14,e
300,pop14,c
300,pop25,b
300,pop25,c
300,pop25,d
300,pop25,a
300,pop25,e
300,pop0,e
300,pop0,d
300,pop0,b
300,pop9,b
300,pop9,a
300,pop9,c
400,pop8,a
400,pop8,b
400,pop8,c
400,pop7,a
400,pop7,b
400,pop7,c
400,pop7,d
400,pop7,e
400,pop11,b
400,pop11,e
400,pop11,d
400,pop11,a
400,pop11,c
400,pop15,c
400,pop15,b
400,pop15,d
400,pop15,e
400,pop31,a
400,pop31,b
400,pop31,d
400,pop31,e
400,pop31,c
400,pop5,b
400,pop5,a
400,pop14,b
400,pop14,a
400,pop14,e
400,pop14,c
400,pop25,d
400,pop0,e
400,pop0,b
400,pop0,a
400,pop0,c
400,pop0,d
400,pop19,b
400,pop19,a
400,pop19,c
400,pop9,a
400,pop9,b
500,pop8,b
500,pop8,d
500,pop8,c
500,pop8,e
500,pop8,a
500,pop7,b
500,pop7,a
500,pop7,d
500,pop7,e
500,pop7,c
500,pop11,b
500,pop11,c
500,pop11,e
500,pop11,d
500,pop11,a
500,pop15,c
500,pop15,b
500,pop15,a
500,pop15,d
500,pop15,e
500,pop31,b
500,pop31,a
500,pop31,c
500,pop31,d
500,pop31,e
500,pop5,b
500,pop5,c
500,pop5,d
500,pop5,e
500,pop14,a
500,pop14,b
500,pop14,d
500,pop14,c
500,pop14,e
500,pop25,c
500,pop25,b
500,pop25,a
500,pop0,d
500,pop0,e
500,pop1,a
600,pop8,b
600,pop8,a
600,pop8,c
600,pop8,d
600,pop8,e
600,pop7,b
600,pop7,c
600,pop7,a
600,pop7,d
600,pop7,e
600,pop11,b
600,pop11,c
600,pop11,a
600,pop11,e
600,pop11,d
600,pop15,b
600,pop15,d
600,pop15,a
600,pop15,e
600,pop15,c
600,pop31,a
600,pop31,c
600,pop31,e
600,pop31,d
600,pop31,b
600,pop5,a
600,pop5,d
600,pop14,a
600,pop14,b
600,pop14,d
600,pop14,e
600,pop14,c
600,pop25,c
600,pop25,b
600,pop25,a
600,pop23,d
600,pop23,e
600,pop1,b
600,pop1,c
600,pop9,a
600,pop9,c
600,pop9,d
700,pop8,a
700,pop8,c
700,pop8,b
700,pop8,e
700,pop7,b
700,pop7,a
700,pop7,c
700,pop7,d
700,pop11,b
700,pop11,c
700,pop11,a
700,pop11,d
700,pop11,e
700,pop15,b
700,pop15,a
700,pop15,c
700,pop15,d
700,pop15,e
700,pop31,d
700,pop31,a
700,pop31,b
700,pop31,e
700,pop31,c
700,pop5,b
700,pop5,a
700,pop5,c
700,pop14,b
700,pop14,a
700,pop14,c
700,pop14,d
700,pop14,e
700,pop25,a
700,pop25,d
700,pop25,b
700,pop25,e
700,pop0,d
700,pop0,e
700,pop0,b
700,pop0,a
700,pop19,d
700,pop19,e
700,pop9,b
700,pop9,a
800,pop8,c
800,pop8,e
800,pop8,d
800,pop8,a
800,pop8,b
800,pop7,b
800,pop7,a
800,pop7,d
800,pop7,c
800,pop11,b
800,pop11,c
800,pop11,a
800,pop11,e
800,pop11,d
800,pop15,b
800,pop15,a
800,pop15,d
800,pop15,c
800,pop15,e
800,pop31,a
800,pop31,b
800,pop31,c
800,pop5,c
800,pop5,d
800,pop5,a
800,pop5,e
800,pop5,b
800,pop14,a
800,pop14,b
800,pop25,b
800,pop25,a
800,pop25,c
800,pop0,d
800,pop0,e
800,pop19,b
800,pop9,b
800,pop9,c
900,pop8,d
900,pop8,e
900,pop8,a
900,pop8,b
900,pop8,c
900,pop7,a
900,pop7,b
900,pop7,c
900,pop11,b
900,pop11,c
900,pop11,a
900,pop11,d
900,pop15,a
900,pop15,b
900,pop15,c
900,pop15,e
900,pop15,d
900,pop31,a
900,pop31,c
900,pop31,d
900,pop31,b
900,pop31,e
900,pop5,b
900,pop5,c
900,pop5,e
900,pop5,a
900,pop5,d
900,pop14,a
900,pop14,d
900,pop14,b
900,pop14,e
900,pop14,c
900,pop25,d
900,pop25,b
900,pop25,e
900,pop25,c
900,pop0,d
900,pop0,e
900,pop1,b
900,pop9,b
1000.0,pop8,a
1000.0,pop8,b
1000.0,pop8,c
1000.0,pop8,d
1000.0,pop8,e
1000.0,pop7,c
1000.0,pop7,d
1000.0,pop7,e
1000.0,pop7,b
1000.0,pop11,c
1000.0,pop11,a
1000.0,pop11,d
1000.0,pop11,e
1000.0,pop11,b
1000.0,pop15,c
1000.0,pop15,e
1000.0,pop15,d
1000.0,pop15,b
1000.0,pop15,a
1000.0,pop31,a
1000.0,pop31,e
1000.0,pop31,c
1000.0,pop5,b
1000.0,pop5,c
1000.0,pop5,a
1000.0,pop14,d
1000.0,pop14,b
1000.0,pop14,e
1000.0,pop14,a
1000.0,pop14,c
1000.0,pop25,c
1000.0,pop25,a
1000.0,pop25,e
1000.0,pop25,b
1000.0,pop0,c
1000.0,pop0,b
1000.0,pop0,d
1000.0,pop19,b
1000.0,pop19,d
1000.0,pop19,a
1000.0,pop1,b
1000.0,pop1,c
1000.0,pop9,e
1000.0,pop9,b
