time,node,sf
100,pop4,b
100,pop4,a
100,pop4,c
100,pop21,a
100,pop21,b
100,pop21,c
100,pop24,a
100,pop24,b
100,pop24,c
100,pop15,b
100,pop15,a
100,pop18,a
100,pop18,c
100,pop18,b
100,pop23,a
100,pop23,b
100,pop23,c
100,pop6,a
100,pop6,b
100,pop6,c
100,pop1,a
100,pop5,c
100,pop20,a
100,pop20,b
200,pop4,b
200,pop4,a
200,pop4,c
200,pop21,a
200,pop21,b
200,pop21,c
200,pop24,a
200,pop24,b
200,pop24,c
200,pop15,b
200,pop15,c
200,pop15,a
200,pop18,b
200,pop18,a
200,pop23,a
200,pop23,b
200,pop23,c
200,pop10,a
200,pop10,b
200,pop10,c
200,pop6,b
200,pop6,a
300,pop4,b
300,pop4,a
300,pop4,c
300,pop21,a
300,pop21,b
300,pop21,c
300,pop24,a
300,pop24,b
300,pop24,c
300,pop15,a
300,pop15,c
300,pop15,b
300,pop18,a
300,pop18,b
300,pop23,a
300,pop23,b
300,pop23,c
300,pop27,b
300,pop27,a
300,pop10,b
300,pop10,a
300,pop10,c
300,pop6,a
300,pop6,c
300,pop6,b
400,pop4,b
400,pop4,a
400,pop4,c
400,pop21,a
400,pop21,b
400,pop21,c
400,pop24,c
400,pop24,b
400,pop24,a
400,pop15,a
400,pop15,c
400,pop15,b
400,pop18,a
400,pop18,b
400,pop18,c
400,pop23,b
400,pop23,a
400,pop23,c
400,pop27,a
400,pop10,a
400,pop10,b
400,pop10,c
400,pop6,a
400,pop6,b
400,pop6,c
500,pop4,b
500,pop4,a
500,pop4,c
500,pop21,a
500,pop21,b
500,pop21,c
500,pop24,b
500,pop24,a
500,pop24,c
500,pop15,a
500,pop15,b
500,pop15,c
500,pop18,a
500,pop18,c
500,pop18,b
500,pop23,a
500,pop23,b
500,pop23,c
500,pop27,a
500,pop27,b
500,pop27,c
500,pop10,b
500,pop6,a
500,pop6,b
500,pop5,a
500,pop5,b
500,pop5,c
600,pop4,b
600,pop4,a
600,pop4,c
600,pop21,a
600,pop21,b
600,pop21,c
600,pop24,b
600,pop24,a
600,pop24,c
600,pop15,a
600,pop15,b
600,pop15,c
600,pop18,a
600,pop18,b
600,pop23,a
600,pop23,b
600,pop23,c
600,pop27,a
600,pop27,b
600,pop27,c
600,pop6,b
600,pop6,c
600,pop6,a
600,pop5,c
700,pop4,b
700,pop4,a
700,pop4,c
700,pop21,a
700,pop21,b
700,pop21,c
700,pop24,b
700,pop24,a
700,pop24,c
700,pop15,a
700,pop15,b
700,pop15,c
700,pop18,a
700,pop18,b
700,pop18,c
700,pop23,b
700,pop23,a
700,pop23,c
700,pop27,b
700,pop27,a
700,pop10,a
700,pop6,a
700,pop6,b
700,pop6,c
800,pop4,b
800,pop4,a
800,pop4,c
800,pop21,a
800,pop21,b
800,pop21,c
800,pop24,b
800,pop24,a
800,pop24,c
800,pop15,b
800,pop15,c
800,pop15,a
800,pop18,b
800,pop18,a
800,pop18,c
800,pop23,a
800,pop23,c
800,pop23,b
800,pop27,a
800,pop27,b
800,pop27,c
800,pop10,c
800,pop10,b
800,pop6,a
900,pop4,b
900,pop4,a
900,pop4,c
900,pop21,a
900,pop21,b
900,pop21,c
900,pop24,b
900,pop24,a
900,pop24,c
900,pop15,b
900,pop15,a
900,pop15,c
900,pop18,b
900,pop18,c
900,pop18,a
900,pop23,a
900,pop23,b
900,pop23,c
900,pop10,a
900,pop10,b
900,pop10,c
900,pop6,b
900,pop6,a
900,pop6,c
1000.0,pop4,b
1000.0,pop4,a
1000.0,pop4,c
1000.0,pop21,a
1000.0,pop21,b
1000.0,pop21,c
1000.0,pop24,b
1000.0,pop24,a
1000.0,pop24,c
1000.0,pop15,b
1000.0,pop15,a
1000.0,pop15,c
1000.0,pop18,b
1000.0,pop18,a
1000.0,pop18,c
1000.0,pop23,a
1000.0,pop23,b
1000.0,pop23,c
1000.0,pop10,b
1000.0,pop10,a
1000.0,pop6,a
1000.0,pop6,b
1000.0,pop6,c
1000.0,pop5,a
