time,node,sf
100,pop19,a
100,pop19,b
100,pop19,c
100,pop19,e
100,pop19,d
100,pop21,c
100,pop21,d
100,pop21,e
100,pop21,a
100,pop21,b
100,pop13,c
100,pop13,a
100,pop13,b
100,pop13,e
100,pop13,d
100,pop31,c
100,pop31,d
100,pop31,e
100,pop31,b
100,pop2,a
100,pop2,c
100,pop2,b
100,pop0,a
100,pop0,b
100,pop0,c
100,pop32,a
100,pop32,c
100,pop23,d
100,pop23,e
200,pop19,b
200,pop19,c
200,pop19,e
200,pop19,a
200,pop19,d
200,pop21,b
200,pop21,c
200,pop21,a
200,pop21,d
200,pop13,d
200,pop13,e
200,pop13,a
200,pop13,b
200,pop13,c
200,pop31,b
200,pop31,a
200,pop31,d
200,pop31,c
200,pop31,e
200,pop2,d
200,pop2,e
200,pop0,d
200,pop0,e
200,pop0,c
200,pop23,d
200,pop23,b
200,pop23,a
200,pop23,e
200,pop12,d
200,pop12,e
300,pop19,b
300,pop19,e
300,pop19,a
300,pop19,c
300,pop19,d
300,pop21,c
300,pop21,d
300,pop21,e
300,pop21,a
300,pop21,b
300,pop13,d
300,pop13,e
300,pop13,a
300,pop13,b
300,pop31,b
300,pop31,c
300,pop23,b
300,pop12,c
400,pop19,d
400,pop19,e
400,pop19,b
400,pop19,c
400,pop19,a
400,pop21,b
400,pop21,c
400,pop21,d
400,pop21,e
400,pop21,a
400,pop13,a
400,pop13,d
400,pop13,c
400,pop13,e
400,pop13,b
400,pop31,d
400,pop31,e
400,pop31,a
400,pop2,d
400,pop2,a
400,pop2,b
400,pop2,e
400,pop2,c
500,pop19,a
500,pop19,b
500,pop19,c
500,pop19,d
500,pop19,e
500,pop21,a
500,pop21,b
500,pop21,c
500,pop21,e
500,pop21,d
500,pop13,b
500,pop13,a
500,pop13,d
500,pop13,c
500,pop13,e
500,pop31,a
500,pop31,c
500,pop2,c
500,pop2,d
500,pop23,d
500,pop23,e
600,pop19,b
600,pop19,d
600,pop19,e
600,pop19,a
600,pop19,c
600,pop21,b
600,pop21,c
600,pop21,a
600,pop13,c
600,pop13,d
600,pop13,e
600,pop13,a
600,pop13,b
600,pop31,b
600,pop31,a
600,pop31,c
600,pop0,d
600,pop0,b
600,pop0,a
600,pop0,e
600,pop0,c
600,pop23,a
600,pop23,d
600,pop23,e
600,pop23,c
600,pop12,b
600,pop12,a
600,pop12,c
700,pop19,b
700,pop19,a
700,pop19,d
700,pop19,c
700,pop19,e
700,pop21,c
700,pop21,e
700,pop21,d
700,pop21,b
700,pop13,c
700,pop13,b
700,pop13,a
700,pop13,d
700,pop13,e
700,pop31,d
700,pop31,c
700,pop31,e
700,pop31,a
700,pop31,b
700,pop2,b
700,pop2,d
700,pop2,e
700,pop2,c
700,pop0,b
700,pop0,a
700,pop23,c
700,pop23,d
800,pop19,a
800,pop19,d
800,pop19,c
800,pop19,e
800,pop19,b
800,pop21,b
800,pop21,c
800,pop21,d
800,pop21,e
800,pop21,a
800,pop13,a
800,pop13,d
800,pop13,b
800,pop13,e
800,pop13,c
800,pop31,c
800,pop31,d
800,pop31,e
800,pop2,b
800,pop2,a
800,pop2,c
800,pop0,a
800,pop0,b
800,pop0,c
800,pop23,c
800,pop23,b
800,pop23,a
900,pop19,b
900,pop19,c
900,pop19,d
900,pop19,e
900,pop19,a
900,pop21,c
900,pop21,b
900,pop21,a
900,pop13,a
900,pop13,d
900,pop13,b
900,pop13,e
900,pop13,c
900,pop31,a
900,pop31,c
900,pop2,b
900,pop2,a
900,pop2,d
900,pop2,e
900,pop2,c
900,pop0,e
900,pop23,e
900,pop23,d
900,pop12,b
900,pop12,a
1000.0,pop19,b
1000.0,pop19,a
1000.0,pop19,c
1000.0,pop19,d
1000.0,pop19,e
1000.0,pop21,a
1000.0,pop21,d
1000.0,pop21,e
1000.0,pop21,b
1000.0,pop21,c
1000.0,pop13,b
1000.0,pop13,a
1000.0,pop13,c
1000.0,pop31,b
1000.0,pop31,d
1000.0,pop31,c
1000.0,pop31,e
1000.0,pop2,b
1000.0,pop2,c
1000.0,pop0,e
1000.0,pop0,c
