time,node,sf
100,pop8,a
100,pop8,b
100,pop8,c
100,pop13,a
100,pop13,b
100,pop13,c
100,pop20,a
100,pop20,b
100,pop20,c
100,pop27,b
100,pop27,a
100,pop27,c
100,pop36,c
100,pop36,b
100,pop36,a
100,pop38,a
100,pop38,b
100,pop38,c
100,pop52,a
100,pop52,b
100,pop52,c
100,pop70,a
100,pop70,b
100,pop70,c
100,pop23,b
100,pop23,a
100,pop23,c
100,pop37,b
100,pop37,c
100,pop37,a
100,pop45,a
100,pop45,b
100,pop45,c
100,pop72,a
100,pop72,b
100,pop72,c
100,pop21,b
100,pop21,a
100,pop21,c
100,pop31,b
100,pop31,a
100,pop31,c
100,pop19,a
100,pop19,b
100,pop19,c
100,pop12,b
100,pop12,c
100,pop12,a
100,pop35,b
100,pop35,a
100,pop35,c
100,pop42,a
100,pop42,b
100,pop50,b
100,pop50,a
100,pop18,b
100,pop18,a
100,pop18,c
100,pop7,a
100,pop7,b
100,pop7,c
100,pop56,a
100,pop56,b
100,pop56,c
100,pop28,a
100,pop28,b
100,pop28,c
100,pop44,b
100,pop44,c
100,pop62,c
100,pop62,a
100,pop62,b
100,pop25,b
100,pop25,c
100,pop25,a
100,pop10,b
100,pop10,c
100,pop5,a
100,pop5,b
100,pop5,c
100,pop33,a
100,pop33,b
100,pop17,a
100,pop17,b
100,pop17,c
100,pop11,b
100,pop11,a
200,pop8,a
200,pop8,b
200,pop8,c
200,pop13,a
200,pop13,b
200,pop13,c
200,pop20,b
200,pop20,c
200,pop20,a
200,pop27,b
200,pop27,a
200,pop27,c
200,pop36,c
200,pop36,b
200,pop36,a
200,pop38,a
200,pop38,b
200,pop38,c
200,pop52,a
200,pop52,b
200,pop52,c
200,pop70,a
200,pop70,b
200,pop70,c
200,pop23,a
200,pop23,b
200,pop23,c
200,pop37,b
200,pop37,a
200,pop37,c
200,pop45,a
200,pop45,b
200,pop45,c
200,pop72,b
200,pop72,a
200,pop72,c
200,pop21,a
200,pop21,b
200,pop21,c
200,pop31,b
200,pop31,a
200,pop31,c
200,pop19,a
200,pop19,b
200,pop19,c
200,pop12,b
200,pop12,a
200,pop12,c
200,pop35,b
200,pop35,a
200,pop35,c
200,pop42,a
200,pop42,b
200,pop42,c
200,pop50,a
200,pop50,b
200,pop18,a
200,pop18,b
200,pop7,a
200,pop7,b
200,pop7,c
200,pop56,a
200,pop28,c
200,pop28,b
200,pop28,a
200,pop44,a
200,pop44,b
200,pop44,c
200,pop62,c
200,pop62,a
200,pop62,b
200,pop25,a
200,pop25,b
200,pop25,c
200,pop10,a
200,pop10,b
200,pop10,c
200,pop5,b
200,pop5,a
200,pop33,a
200,pop17,a
200,pop17,c
200,pop17,b
200,pop3,c
200,pop1,a
200,pop11,a
200,pop11,b
300,pop8,a
300,pop8,b
300,pop8,c
300,pop13,a
300,pop13,b
300,pop13,c
300,pop20,b
300,pop20,c
300,pop20,a
300,pop27,b
300,pop27,a
300,pop27,c
300,pop36,a
300,pop36,b
300,pop36,c
300,pop38,b
300,pop38,a
300,pop38,c
300,pop52,a
300,pop52,b
300,pop52,c
300,pop70,a
300,pop70,b
300,pop70,c
300,pop23,a
300,pop23,b
300,pop23,c
300,pop37,a
300,pop37,b
300,pop37,c
300,pop45,a
300,pop45,b
300,pop45,c
300,pop72,a
300,pop72,c
300,pop72,b
300,pop21,a
300,pop21,b
300,pop31,a
300,pop31,c
300,pop31,b
300,pop19,a
300,pop19,b
300,pop19,c
300,pop12,b
300,pop12,a
300,pop12,c
300,pop35,b
300,pop35,c
300,pop35,a
300,pop42,b
300,pop42,a
300,pop42,c
300,pop50,a
300,pop50,b
300,pop50,c
300,pop18,b
300,pop18,a
300,pop18,c
300,pop7,b
300,pop7,a
300,pop56,c
300,pop56,a
300,pop28,c
300,pop28,b
300,pop28,a
300,pop62,a
300,pop62,b
300,pop62,c
300,pop25,a
300,pop25,b
300,pop25,c
300,pop10,a
300,pop5,a
300,pop5,b
300,pop5,c
300,pop33,a
300,pop33,b
300,pop17,b
300,pop17,a
300,pop17,c
300,pop3,b
300,pop3,c
300,pop11,a
300,pop11,b
300,pop11,c
300,pop39,b
300,pop39,a
300,pop0,b
300,pop0,c
400,pop8,a
400,pop8,b
400,pop8,c
400,pop13,a
400,pop13,b
400,pop13,c
400,pop20,b
400,pop20,c
400,pop20,a
400,pop27,b
400,pop27,a
400,pop27,c
400,pop36,a
400,pop36,c
400,pop36,b
400,pop38,b
400,pop38,a
400,pop38,c
400,pop52,a
400,pop52,b
400,pop52,c
400,pop70,a
400,pop70,b
400,pop70,c
400,pop23,a
400,pop23,b
400,pop23,c
400,pop37,b
400,pop37,a
400,pop37,c
400,pop45,a
400,pop45,b
400,pop45,c
400,pop72,b
400,pop72,a
400,pop72,c
400,pop21,a
400,pop21,b
400,pop21,c
400,pop31,b
400,pop31,a
400,pop31,c
400,pop19,a
400,pop19,b
400,pop12,c
400,pop12,b
400,pop12,a
400,pop35,b
400,pop35,a
400,pop35,c
400,pop42,a
400,pop42,b
400,pop42,c
400,pop50,b
400,pop50,a
400,pop50,c
400,pop18,a
400,pop18,b
400,pop18,c
400,pop7,b
400,pop7,c
400,pop7,a
400,pop28,b
400,pop28,a
400,pop28,c
400,pop62,b
400,pop62,c
400,pop25,a
400,pop25,b
400,pop25,c
400,pop10,b
400,pop10,a
400,pop5,c
400,pop5,a
400,pop33,a
400,pop33,b
400,pop33,c
400,pop3,b
400,pop3,c
400,pop2,b
400,pop2,c
400,pop11,a
400,pop11,b
400,pop11,c
400,pop39,a
400,pop39,b
400,pop39,c
500,pop8,a
500,pop8,b
500,pop8,c
500,pop13,a
500,pop13,b
500,pop13,c
500,pop20,b
500,pop20,c
500,pop20,a
500,pop27,b
500,pop27,a
500,pop27,c
500,pop36,a
500,pop36,b
500,pop36,c
500,pop38,b
500,pop38,a
500,pop38,c
500,pop52,a
500,pop52,b
500,pop52,c
500,pop70,a
500,pop70,c
500,pop70,b
500,pop23,a
500,pop23,b
500,pop23,c
500,pop37,b
500,pop37,a
500,pop37,c
500,pop45,a
500,pop45,b
500,pop45,c
500,pop72,b
500,pop72,a
500,pop72,c
500,pop21,a
500,pop21,b
500,pop21,c
500,pop31,b
500,pop31,a
500,pop31,c
500,pop19,c
500,pop19,a
500,pop19,b
500,pop12,b
500,pop12,c
500,pop35,b
500,pop35,a
500,pop35,c
500,pop42,b
500,pop42,a
500,pop42,c
500,pop50,a
500,pop50,b
500,pop50,c
500,pop18,a
500,pop18,c
500,pop18,b
500,pop7,b
500,pop7,c
500,pop7,a
500,pop56,a
500,pop56,b
500,pop56,c
500,pop28,a
500,pop28,b
500,pop28,c
500,pop62,a
500,pop62,b
500,pop62,c
500,pop25,b
500,pop25,a
500,pop25,c
500,pop10,b
500,pop10,c
500,pop10,a
500,pop5,a
500,pop5,b
500,pop5,c
500,pop33,b
500,pop33,a
500,pop33,c
500,pop66,b
500,pop66,c
500,pop66,a
500,pop3,a
500,pop1,b
500,pop11,a
500,pop11,b
500,pop11,c
600,pop8,a
600,pop8,b
600,pop8,c
600,pop13,a
600,pop13,b
600,pop13,c
600,pop20,b
600,pop20,c
600,pop20,a
600,pop27,b
600,pop27,a
600,pop27,c
600,pop36,a
600,pop36,b
600,pop36,c
600,pop38,b
600,pop38,a
600,pop38,c
600,pop52,a
600,pop52,b
600,pop52,c
600,pop70,a
600,pop70,b
600,pop70,c
600,pop23,a
600,pop23,c
600,pop23,b
600,pop37,b
600,pop37,a
600,pop37,c
600,pop45,a
600,pop45,b
600,pop72,a
600,pop72,b
600,pop72,c
600,pop21,a
600,pop21,b
600,pop21,c
600,pop31,a
600,pop31,b
600,pop31,c
600,pop19,b
600,pop19,a
600,pop19,c
600,pop12,c
600,pop12,b
600,pop35,a
600,pop35,b
600,pop35,c
600,pop42,b
600,pop42,c
600,pop42,a
600,pop50,b
600,pop50,a
600,pop50,c
600,pop18,a
600,pop18,c
600,pop18,b
600,pop7,b
600,pop7,a
600,pop7,c
600,pop56,b
600,pop56,c
600,pop28,a
600,pop28,c
600,pop62,c
600,pop62,a
600,pop62,b
600,pop25,a
600,pop25,c
600,pop25,b
600,pop10,a
600,pop10,b
600,pop5,a
600,pop33,a
600,pop33,b
600,pop66,a
600,pop66,b
600,pop66,c
700,pop8,a
700,pop8,c
700,pop8,b
700,pop13,b
700,pop13,c
700,pop13,a
700,pop20,b
700,pop20,c
700,pop20,a
700,pop27,b
700,pop27,a
700,pop27,c
700,pop36,b
700,pop36,c
700,pop36,a
700,pop38,b
700,pop38,a
700,pop38,c
700,pop52,b
700,pop52,a
700,pop52,c
700,pop70,a
700,pop70,b
700,pop70,c
700,pop23,a
700,pop23,b
700,pop23,c
700,pop37,a
700,pop37,b
700,pop37,c
700,pop45,a
700,pop45,c
700,pop45,b
700,pop72,b
700,pop72,c
700,pop72,a
700,pop21,b
700,pop21,c
700,pop21,a
700,pop31,a
700,pop31,b
700,pop31,c
700,pop19,b
700,pop19,a
700,pop19,c
700,pop12,b
700,pop12,c
700,pop12,a
700,pop35,a
700,pop35,c
700,pop35,b
700,pop42,a
700,pop42,b
700,pop42,c
700,pop50,a
700,pop50,b
700,pop50,c
700,pop18,a
700,pop18,b
700,pop18,c
700,pop7,b
700,pop7,c
700,pop7,a
700,pop56,c
700,pop56,b
700,pop56,a
700,pop28,a
700,pop28,b
700,pop44,a
700,pop62,b
700,pop62,a
700,pop25,b
700,pop25,c
700,pop25,a
700,pop10,b
700,pop10,c
700,pop5,c
700,pop5,a
700,pop5,b
700,pop33,a
700,pop33,b
700,pop66,a
700,pop66,b
700,pop66,c
700,pop3,a
700,pop3,c
700,pop3,b
700,pop2,a
700,pop2,b
700,pop1,b
700,pop1,c
700,pop11,c
700,pop11,b
800,pop8,b
800,pop8,a
800,pop8,c
800,pop13,b
800,pop13,a
800,pop13,c
800,pop20,b
800,pop20,c
800,pop20,a
800,pop27,b
800,pop27,a
800,pop27,c
800,pop36,a
800,pop36,b
800,pop36,c
800,pop38,b
800,pop38,a
800,pop38,c
800,pop52,b
800,pop52,a
800,pop52,c
800,pop70,a
800,pop70,b
800,pop70,c
800,pop23,a
800,pop23,b
800,pop23,c
800,pop37,a
800,pop37,c
800,pop37,b
800,pop45,b
800,pop45,a
800,pop45,c
800,pop72,b
800,pop72,c
800,pop72,a
800,pop21,b
800,pop21,a
800,pop21,c
800,pop31,b
800,pop31,c
