time,node,sf
100,pop10,a
100,pop10,b
100,pop10,c
100,pop10,d
100,pop10,e
100,pop30,a
100,pop30,d
100,pop30,e
100,pop30,b
100,pop11,c
100,pop11,d
100,pop11,a
100,pop11,e
100,pop11,b
100,pop0,d
100,pop0,e
100,pop0,a
100,pop0,b
100,pop1,d
100,pop1,e
100,pop31,c
100,pop2,b
100,pop2,c
100,pop2,d
100,pop2,e
200,pop10,c
200,pop10,b
200,pop10,a
200,pop30,b
200,pop30,d
200,pop30,c
200,pop30,e
200,pop30,a
200,pop11,a
200,pop11,b
200,pop11,c
200,pop0,c
200,pop0,b
200,pop0,d
200,pop0,a
200,pop1,b
200,pop1,c
200,pop1,e
200,pop31,a
200,pop31,b
200,pop31,c
200,pop31,e
200,pop8,d
200,pop8,b
200,pop8,c
200,pop2,a
200,pop2,c
200,pop2,d
200,pop2,e
200,pop2,b
300,pop10,a
300,pop10,c
300,pop10,e
300,pop10,b
300,pop10,d
300,pop30,a
300,pop30,c
300,pop30,b
300,pop30,d
300,pop30,e
300,pop11,a
300,pop11,b
300,pop11,c
300,pop11,d
300,pop11,e
300,pop0,d
300,pop0,a
300,pop0,c
300,pop0,b
300,pop1,e
300,pop31,b
300,pop31,d
300,pop31,e
300,pop8,b
300,pop2,c
300,pop2,b
300,pop2,a
300,pop24,a
300,pop24,d
300,pop24,e
400,pop10,a
400,pop10,c
400,pop10,d
400,pop10,e
400,pop10,b
400,pop30,c
400,pop30,a
400,pop30,b
400,pop30,d
400,pop30,e
400,pop11,a
400,pop11,b
400,pop11,c
400,pop11,d
400,pop11,e
400,pop0,e
400,pop0,b
400,pop0,d
400,pop0,a
400,pop0,c
400,pop1,a
400,pop1,b
400,pop1,c
400,pop31,a
400,pop31,b
400,pop31,c
400,pop2,b
400,pop2,a
400,pop2,d
400,pop2,c
400,pop2,e
400,pop22,d
500,pop10,e
500,pop10,a
500,pop10,b
500,pop10,c
500,pop30,d
500,pop30,b
500,pop11,c
500,pop11,b
500,pop11,a
500,pop0,a
500,pop0,b
500,pop0,d
500,pop0,e
500,pop0,c
500,pop1,b
500,pop1,c
500,pop1,a
500,pop31,b
500,pop31,e
500,pop8,c
500,pop8,a
500,pop2,b
500,pop2,d
500,pop2,a
500,pop2,e
500,pop2,c
600,pop10,b
600,pop10,d
600,pop10,e
600,pop10,a
600,pop10,c
600,pop30,b
600,pop30,c
600,pop30,e
600,pop30,a
600,pop11,c
600,pop11,b
600,pop11,a
600,pop0,a
600,pop0,b
600,pop0,e
600,pop1,b
600,pop1,d
600,pop1,c
600,pop1,e
600,pop31,e
600,pop8,c
600,pop8,d
600,pop2,b
600,pop2,a
600,pop2,c
600,pop2,d
700,pop10,c
700,pop10,b
700,pop10,a
700,pop10,d
700,pop30,d
700,pop30,e
700,pop30,b
700,pop11,a
700,pop11,b
700,pop11,c
700,pop11,d
700,pop11,e
700,pop0,c
700,pop0,e
700,pop0,a
700,pop0,b
700,pop0,d
700,pop31,e
700,pop31,b
700,pop31,a
700,pop2,a
700,pop2,b
700,pop2,d
700,pop2,c
700,pop2,e
800,pop10,a
800,pop10,b
800,pop10,e
800,pop10,c
800,pop10,d
800,pop30,b
800,pop30,a
800,pop11,a
800,pop11,b
800,pop11,c
800,pop0,a
800,pop0,c
800,pop1,d
800,pop1,e
800,pop1,a
800,pop1,b
800,pop31,a
800,pop31,c
800,pop2,c
800,pop2,b
800,pop2,d
800,pop2,e
800,pop2,a
800,pop24,a
800,pop24,b
800,pop24,c
900,pop10,e
900,pop10,c
900,pop10,a
900,pop10,b
900,pop10,d
900,pop30,a
900,pop30,b
900,pop30,c
900,pop11,a
900,pop11,b
900,pop11,c
900,pop11,d
900,pop0,b
900,pop0,d
900,pop0,a
900,pop0,e
900,pop0,c
900,pop1,c
900,pop1,a
900,pop31,c
900,pop8,c
900,pop2,b
900,pop2,a
900,pop2,d
900,pop2,c
900,pop2,e
900,pop22,a
900,pop22,c
1000.0,pop10,c
1000.0,pop10,a
1000.0,pop10,d
1000.0,pop10,b
1000.0,pop10,e
1000.0,pop30,a
1000.0,pop30,d
1000.0,pop30,c
1000.0,pop11,d
1000.0,pop11,e
1000.0,pop11,a
1000.0,pop11,b
1000.0,pop11,c
1000.0,pop0,a
1000.0,pop0,c
1000.0,pop0,b
1000.0,pop0,d
1000.0,pop0,e
1000.0,pop1,a
1000.0,pop31,a
1000.0,pop31,e
1000.0,pop8,a
1000.0,pop8,c
1000.0,pop2,a
1000.0,pop2,c
1000.0,pop2,b
1000.0,pop2,d
1000.0,pop2,e
