time,node,sf
100,pop21,b
100,pop21,a
100,pop21,c
100,pop21,d
100,pop21,e
100,pop28,a
100,pop28,b
100,pop28,c
100,pop12,b
100,pop12,a
100,pop12,c
100,pop12,d
100,pop1,b
100,pop1,c
100,pop10,a
100,pop10,c
100,pop10,b
100,pop22,d
100,pop22,e
100,pop2,a
100,pop2,c
100,pop2,b
100,pop9,a
100,pop9,c
200,pop21,b
200,pop21,c
200,pop21,d
200,pop21,a
200,pop21,e
200,pop28,a
200,pop28,b
200,pop28,c
200,pop12,c
200,pop12,d
200,pop12,a
200,pop12,e
200,pop12,b
200,pop10,a
200,pop10,e
200,pop10,b
200,pop10,d
200,pop10,c
200,pop22,a
200,pop22,c
200,pop2,d
200,pop2,e
200,pop9,c
200,pop9,d
200,pop9,e
300,pop21,a
300,pop21,e
300,pop21,d
300,pop21,b
300,pop21,c
300,pop28,b
300,pop28,c
300,pop28,a
300,pop12,d
300,pop12,a
300,pop12,b
300,pop12,c
300,pop12,e
300,pop1,a
300,pop1,b
300,pop10,a
300,pop10,d
300,pop10,b
300,pop10,e
300,pop10,c
300,pop26,b
300,pop26,a
300,pop26,d
300,pop26,e
300,pop2,d
300,pop2,a
300,pop2,b
300,pop2,c
300,pop27,b
300,pop27,c
300,pop9,c
300,pop9,b
300,pop9,a
400,pop21,e
400,pop21,d
400,pop21,a
400,pop21,c
400,pop21,b
400,pop28,b
400,pop28,a
400,pop28,c
400,pop28,d
400,pop12,b
400,pop12,a
400,pop12,c
400,pop12,d
400,pop12,e
400,pop1,b
400,pop1,c
400,pop1,a
400,pop10,b
400,pop10,a
400,pop22,b
400,pop22,a
400,pop22,c
400,pop26,a
400,pop26,c
400,pop2,a
400,pop2,e
400,pop2,b
400,pop16,d
400,pop16,e
500,pop21,a
500,pop21,b
500,pop21,e
500,pop21,c
500,pop21,d
500,pop28,a
500,pop28,d
500,pop28,e
500,pop28,c
500,pop12,b
500,pop12,a
500,pop12,c
500,pop29,a
500,pop29,b
500,pop29,c
500,pop1,a
500,pop1,b
500,pop1,c
500,pop10,c
500,pop10,d
500,pop10,e
500,pop10,a
500,pop10,b
500,pop22,d
500,pop22,e
500,pop22,b
500,pop26,d
500,pop2,d
500,pop2,e
500,pop2,c
500,pop2,a
500,pop9,b
500,pop9,c
500,pop9,a
500,pop16,c
500,pop16,d
600,pop21,a
600,pop21,c
600,pop21,b
600,pop21,d
600,pop21,e
600,pop28,d
600,pop28,c
600,pop28,e
600,pop28,a
600,pop28,b
600,pop12,b
600,pop12,a
600,pop12,c
600,pop12,d
600,pop12,e
600,pop1,b
600,pop1,c
600,pop1,a
600,pop10,e
600,pop10,a
600,pop10,b
600,pop10,d
600,pop10,c
600,pop22,d
600,pop22,e
600,pop22,b
600,pop22,c
600,pop26,c
600,pop2,b
600,pop2,a
600,pop2,d
600,pop9,e
600,pop16,c
700,pop21,b
700,pop21,e
700,pop21,c
700,pop21,a
700,pop21,d
700,pop28,e
700,pop28,a
700,pop28,b
700,pop28,c
700,pop12,b
700,pop12,a
700,pop12,e
700,pop12,c
700,pop1,a
700,pop1,c
700,pop10,b
700,pop10,c
700,pop10,a
700,pop26,d
700,pop2,b
700,pop2,c
700,pop31,b
700,pop31,a
700,pop31,c
700,pop9,b
700,pop9,a
700,pop9,c
700,pop9,d
700,pop16,b
700,pop16,a
700,pop16,c
800,pop21,b
800,pop21,c
800,pop21,a
800,pop21,d
800,pop21,e
800,pop28,b
800,pop28,a
800,pop28,c
800,pop28,d
800,pop12,a
800,pop12,c
800,pop12,d
800,pop12,b
800,pop12,e
800,pop29,d
800,pop1,b
800,pop1,c
800,pop10,a
800,pop10,b
800,pop10,c
800,pop26,e
800,pop2,e
800,pop2,a
800,pop2,b
800,pop27,c
800,pop27,e
800,pop16,c
900,pop21,e
900,pop21,d
900,pop21,c
900,pop21,b
900,pop21,a
900,pop28,b
900,pop28,a
900,pop28,c
900,pop12,b
900,pop12,a
900,pop12,c
900,pop12,d
900,pop1,a
900,pop10,a
900,pop10,b
900,pop10,c
900,pop22,a
900,pop22,c
900,pop26,e
900,pop2,d
900,pop2,a
900,pop31,b
900,pop31,c
1000.0,pop21,b
1000.0,pop21,a
1000.0,pop21,c
1000.0,pop21,d
1000.0,pop21,e
1000.0,pop28,b
1000.0,pop28,a
1000.0,pop28,d
1000.0,pop28,c
1000.0,pop28,e
1000.0,pop12,a
1000.0,pop12,b
1000.0,pop12,c
1000.0,pop12,d
1000.0,pop29,c
1000.0,pop29,a
1000.0,pop29,b
1000.0,pop10,b
1000.0,pop10,a
1000.0,pop10,c
1000.0,pop10,d
1000.0,pop22,e
1000.0,pop26,b
1000.0,pop26,c
1000.0,pop26,d
1000.0,pop26,e
1000.0,pop26,a
1000.0,pop2,e
1000.0,pop2,d
1000.0,pop27,c
1000.0,pop27,a
1000.0,pop9,b
1000.0,pop9,c
1000.0,pop9,a
